Merge remote-tracking branch 'origin/master'

# Conflicts:
#	cards.html
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 3 and 1 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   barraNavegacao.html
#	new file:   barraProgesso.html
#	new file:   bordas.html
#	modified:   breadcrum.html
#	new file:   cardscolumns.html
#	new file:   cores.html
#	modified:   css/bootstrap-grid.css
#	modified:   css/bootstrap-grid.css.map
#	modified:   css/bootstrap-grid.min.css
#	modified:   css/bootstrap-grid.min.css.map
#	modified:   css/bootstrap-reboot.css
#	modified:   css/bootstrap-reboot.css.map
#	modified:   css/bootstrap-reboot.min.css
#	modified:   css/bootstrap-reboot.min.css.map
#	modified:   css/bootstrap.css
#	modified:   css/bootstrap.css.map
#	modified:   css/bootstrap.min.css
#	modified:   css/bootstrap.min.css.map
#	new file:   espacamento.html
#	modified:   grid.html
#	new file:   helps.html
#	new file:   icones.html
#	new file:   iconic/.gitignore
#	new file:   iconic/FONT-LICENSE
#	new file:   iconic/ICON-LICENSE
#	new file:   iconic/bower.json
#	new file:   iconic/font/css/open-iconic-bootstrap.css
#	new file:   iconic/font/css/open-iconic-bootstrap.less
#	new file:   iconic/font/css/open-iconic-bootstrap.min.css
#	new file:   iconic/font/css/open-iconic-bootstrap.scss
#	new file:   iconic/font/css/open-iconic-bootstrap.styl
#	new file:   iconic/font/css/open-iconic-foundation.css
#	new file:   iconic/font/css/open-iconic-foundation.less
#	new file:   iconic/font/css/open-iconic-foundation.min.css
#	new file:   iconic/font/css/open-iconic-foundation.scss
#	new file:   iconic/font/css/open-iconic-foundation.styl
#	new file:   iconic/font/css/open-iconic.css
#	new file:   iconic/font/css/open-iconic.less
#	new file:   iconic/font/css/open-iconic.min.css
#	new file:   iconic/font/css/open-iconic.scss
#	new file:   iconic/font/css/open-iconic.styl
#	new file:   iconic/font/fonts/open-iconic.eot
#	new file:   iconic/font/fonts/open-iconic.otf
#	new file:   iconic/font/fonts/open-iconic.svg
#	new file:   iconic/font/fonts/open-iconic.ttf
#	new file:   iconic/font/fonts/open-iconic.woff
#	new file:   iconic/package.json
#	new file:   iconic/png/account-login-2x.png
#	new file:   iconic/png/account-login-3x.png
#	new file:   iconic/png/account-login-4x.png
#	new file:   iconic/png/account-login-6x.png
#	new file:   iconic/png/account-login-8x.png
#	new file:   iconic/png/account-login.png
#	new file:   iconic/png/account-logout-2x.png
#	new file:   iconic/png/account-logout-3x.png
#	new file:   iconic/png/account-logout-4x.png
#	new file:   iconic/png/account-logout-6x.png
#	new file:   iconic/png/account-logout-8x.png
#	new file:   iconic/png/account-logout.png
#	new file:   iconic/png/action-redo-2x.png
#	new file:   iconic/png/action-redo-3x.png
#	new file:   iconic/png/action-redo-4x.png
#	new file:   iconic/png/action-redo-6x.png
#	new file:   iconic/png/action-redo-8x.png
#	new file:   iconic/png/action-redo.png
#	new file:   iconic/png/action-undo-2x.png
#	new file:   iconic/png/action-undo-3x.png
#	new file:   iconic/png/action-undo-4x.png
#	new file:   iconic/png/action-undo-6x.png
#	new file:   iconic/png/action-undo-8x.png
#	new file:   iconic/png/action-undo.png
#	new file:   iconic/png/align-center-2x.png
#	new file:   iconic/png/align-center-3x.png
#	new file:   iconic/png/align-center-4x.png
#	new file:   iconic/png/align-center-6x.png
#	new file:   iconic/png/align-center-8x.png
#	new file:   iconic/png/align-center.png
#	new file:   iconic/png/align-left-2x.png
#	new file:   iconic/png/align-left-3x.png
#	new file:   iconic/png/align-left-4x.png
#	new file:   iconic/png/align-left-6x.png
#	new file:   iconic/png/align-left-8x.png
#	new file:   iconic/png/align-left.png
#	new file:   iconic/png/align-right-2x.png
#	new file:   iconic/png/align-right-3x.png
#	new file:   iconic/png/align-right-4x.png
#	new file:   iconic/png/align-right-6x.png
#	new file:   iconic/png/align-right-8x.png
#	new file:   iconic/png/align-right.png
#	new file:   iconic/png/aperture-2x.png
#	new file:   iconic/png/aperture-3x.png
#	new file:   iconic/png/aperture-4x.png
#	new file:   iconic/png/aperture-6x.png
#	new file:   iconic/png/aperture-8x.png
#	new file:   iconic/png/aperture.png
#	new file:   iconic/png/arrow-bottom-2x.png
#	new file:   iconic/png/arrow-bottom-3x.png
#	new file:   iconic/png/arrow-bottom-4x.png
#	new file:   iconic/png/arrow-bottom-6x.png
#	new file:   iconic/png/arrow-bottom-8x.png
#	new file:   iconic/png/arrow-bottom.png
#	new file:   iconic/png/arrow-circle-bottom-2x.png
#	new file:   iconic/png/arrow-circle-bottom-3x.png
#	new file:   iconic/png/arrow-circle-bottom-4x.png
#	new file:   iconic/png/arrow-circle-bottom-6x.png
#	new file:   iconic/png/arrow-circle-bottom-8x.png
#	new file:   iconic/png/arrow-circle-bottom.png
#	new file:   iconic/png/arrow-circle-left-2x.png
#	new file:   iconic/png/arrow-circle-left-3x.png
#	new file:   iconic/png/arrow-circle-left-4x.png
#	new file:   iconic/png/arrow-circle-left-6x.png
#	new file:   iconic/png/arrow-circle-left-8x.png
#	new file:   iconic/png/arrow-circle-left.png
#	new file:   iconic/png/arrow-circle-right-2x.png
#	new file:   iconic/png/arrow-circle-right-3x.png
#	new file:   iconic/png/arrow-circle-right-4x.png
#	new file:   iconic/png/arrow-circle-right-6x.png
#	new file:   iconic/png/arrow-circle-right-8x.png
#	new file:   iconic/png/arrow-circle-right.png
#	new file:   iconic/png/arrow-circle-top-2x.png
#	new file:   iconic/png/arrow-circle-top-3x.png
#	new file:   iconic/png/arrow-circle-top-4x.png
#	new file:   iconic/png/arrow-circle-top-6x.png
#	new file:   iconic/png/arrow-circle-top-8x.png
#	new file:   iconic/png/arrow-circle-top.png
#	new file:   iconic/png/arrow-left-2x.png
#	new file:   iconic/png/arrow-left-3x.png
#	new file:   iconic/png/arrow-left-4x.png
#	new file:   iconic/png/arrow-left-6x.png
#	new file:   iconic/png/arrow-left-8x.png
#
# Changes not staged for commit:
#	modified:   cards.html
#	modified:   instalacaoLocal.html
#	modified:   js/bootstrap.js
#	modified:   js/bootstrap.min.js
#	modified:   listagemGrupos.html
#	modified:   tabelas.html
#
# Untracked files:
#	iconic/README.md
#	iconic/png/arrow-left.png
#	iconic/png/arrow-right-2x.png
#	iconic/png/arrow-right-3x.png
#	iconic/png/arrow-right-4x.png
#	iconic/png/arrow-right-6x.png
#	iconic/png/arrow-right-8x.png
#	iconic/png/arrow-right.png
#	iconic/png/arrow-thick-bottom-2x.png
#	iconic/png/arrow-thick-bottom-3x.png
#	iconic/png/arrow-thick-bottom-4x.png
#	iconic/png/arrow-thick-bottom-6x.png
#	iconic/png/arrow-thick-bottom-8x.png
#	iconic/png/arrow-thick-bottom.png
#	iconic/png/arrow-thick-left-2x.png
#	iconic/png/arrow-thick-left-3x.png
#	iconic/png/arrow-thick-left-4x.png
#	iconic/png/arrow-thick-left-6x.png
#	iconic/png/arrow-thick-left-8x.png
#	iconic/png/arrow-thick-left.png
#	iconic/png/arrow-thick-right-2x.png
#	iconic/png/arrow-thick-right-3x.png
#	iconic/png/arrow-thick-right-4x.png
#	iconic/png/arrow-thick-right-6x.png
#	iconic/png/arrow-thick-right-8x.png
#	iconic/png/arrow-thick-right.png
#	iconic/png/arrow-thick-top-2x.png
#	iconic/png/arrow-thick-top-3x.png
#	iconic/png/arrow-thick-top-4x.png
#	iconic/png/arrow-thick-top-6x.png
#	iconic/png/arrow-thick-top-8x.png
#	iconic/png/arrow-thick-top.png
#	iconic/png/arrow-top-2x.png
#	iconic/png/arrow-top-3x.png
#	iconic/png/arrow-top-4x.png
#	iconic/png/arrow-top-6x.png
#	iconic/png/arrow-top-8x.png
#	iconic/png/arrow-top.png
#	iconic/png/audio-2x.png
#	iconic/png/audio-3x.png
#	iconic/png/audio-4x.png
#	iconic/png/audio-6x.png
#	iconic/png/audio-8x.png
#	iconic/png/audio-spectrum-2x.png
#	iconic/png/audio-spectrum-3x.png
#	iconic/png/audio-spectrum-4x.png
#	iconic/png/audio-spectrum-6x.png
#	iconic/png/audio-spectrum-8x.png
#	iconic/png/audio-spectrum.png
#	iconic/png/audio.png
#	iconic/png/badge-2x.png
#	iconic/png/badge-3x.png
#	iconic/png/badge-4x.png
#	iconic/png/badge-6x.png
#	iconic/png/badge-8x.png
#	iconic/png/badge.png
#	iconic/png/ban-2x.png
#	iconic/png/ban-3x.png
#	iconic/png/ban-4x.png
#	iconic/png/ban-6x.png
#	iconic/png/ban-8x.png
#	iconic/png/ban.png
#	iconic/png/bar-chart-2x.png
#	iconic/png/bar-chart-3x.png
#	iconic/png/bar-chart-4x.png
#	iconic/png/bar-chart-6x.png
#	iconic/png/bar-chart-8x.png
#	iconic/png/bar-chart.png
#	iconic/png/basket-2x.png
#	iconic/png/basket-3x.png
#	iconic/png/basket-4x.png
#	iconic/png/basket-6x.png
#	iconic/png/basket-8x.png
#	iconic/png/basket.png
#	iconic/png/battery-empty-2x.png
#	iconic/png/battery-empty-3x.png
#	iconic/png/battery-empty-4x.png
#	iconic/png/battery-empty-6x.png
#	iconic/png/battery-empty-8x.png
#	iconic/png/battery-empty.png
#	iconic/png/battery-full-2x.png
#	iconic/png/battery-full-3x.png
#	iconic/png/battery-full-4x.png
#	iconic/png/battery-full-6x.png
#	iconic/png/battery-full-8x.png
#	iconic/png/battery-full.png
#	iconic/png/beaker-2x.png
#	iconic/png/beaker-3x.png
#	iconic/png/beaker-4x.png
#	iconic/png/beaker-6x.png
#	iconic/png/beaker-8x.png
#	iconic/png/beaker.png
#	iconic/png/bell-2x.png
#	iconic/png/bell-3x.png
#	iconic/png/bell-4x.png
#	iconic/png/bell-6x.png
#	iconic/png/bell-8x.png
#	iconic/png/bell.png
#	iconic/png/bluetooth-2x.png
#	iconic/png/bluetooth-3x.png
#	iconic/png/bluetooth-4x.png
#	iconic/png/bluetooth-6x.png
#	iconic/png/bluetooth-8x.png
#	iconic/png/bluetooth.png
#	iconic/png/bold-2x.png
#	iconic/png/bold-3x.png
#	iconic/png/bold-4x.png
#	iconic/png/bold-6x.png
#	iconic/png/bold-8x.png
#	iconic/png/bold.png
#	iconic/png/bolt-2x.png
#	iconic/png/bolt-3x.png
#	iconic/png/bolt-4x.png
#	iconic/png/bolt-6x.png
#	iconic/png/bolt-8x.png
#	iconic/png/bolt.png
#	iconic/png/book-2x.png
#	iconic/png/book-3x.png
#	iconic/png/book-4x.png
#	iconic/png/book-6x.png
#	iconic/png/book-8x.png
#	iconic/png/book.png
#	iconic/png/bookmark-2x.png
#	iconic/png/bookmark-3x.png
#	iconic/png/bookmark-4x.png
#	iconic/png/bookmark-6x.png
#	iconic/png/bookmark-8x.png
#	iconic/png/bookmark.png
#	iconic/png/box-2x.png
#	iconic/png/box-3x.png
#	iconic/png/box-4x.png
#	iconic/png/box-6x.png
#	iconic/png/box-8x.png
#	iconic/png/box.png
#	iconic/png/briefcase-2x.png
#	iconic/png/briefcase-3x.png
#	iconic/png/briefcase-4x.png
#	iconic/png/briefcase-6x.png
#	iconic/png/briefcase-8x.png
#	iconic/png/briefcase.png
#	iconic/png/british-pound-2x.png
#	iconic/png/british-pound-3x.png
#	iconic/png/british-pound-4x.png
#	iconic/png/british-pound-6x.png
#	iconic/png/british-pound-8x.png
#	iconic/png/british-pound.png
#	iconic/png/browser-2x.png
#	iconic/png/browser-3x.png
#	iconic/png/browser-4x.png
#	iconic/png/browser-6x.png
#	iconic/png/browser-8x.png
#	iconic/png/browser.png
#	iconic/png/brush-2x.png
#	iconic/png/brush-3x.png
#	iconic/png/brush-4x.png
#	iconic/png/brush-6x.png
#	iconic/png/brush-8x.png
#	iconic/png/brush.png
#	iconic/png/bug-2x.png
#	iconic/png/bug-3x.png
#	iconic/png/bug-4x.png
#	iconic/png/bug-6x.png
#	iconic/png/bug-8x.png
#	iconic/png/bug.png
#	iconic/png/bullhorn-2x.png
#	iconic/png/bullhorn-3x.png
#	iconic/png/bullhorn-4x.png
#	iconic/png/bullhorn-6x.png
#	iconic/png/bullhorn-8x.png
#	iconic/png/bullhorn.png
#	iconic/png/calculator-2x.png
#	iconic/png/calculator-3x.png
#	iconic/png/calculator-4x.png
#	iconic/png/calculator-6x.png
#	iconic/png/calculator-8x.png
#	iconic/png/calculator.png
#	iconic/png/calendar-2x.png
#	iconic/png/calendar-3x.png
#	iconic/png/calendar-4x.png
#	iconic/png/calendar-6x.png
#	iconic/png/calendar-8x.png
#	iconic/png/calendar.png
#	iconic/png/camera-slr-2x.png
#	iconic/png/camera-slr-3x.png
#	iconic/png/camera-slr-4x.png
#	iconic/png/camera-slr-6x.png
#	iconic/png/camera-slr-8x.png
#	iconic/png/camera-slr.png
#	iconic/png/caret-bottom-2x.png
#	iconic/png/caret-bottom-3x.png
#	iconic/png/caret-bottom-4x.png
#	iconic/png/caret-bottom-6x.png
#	iconic/png/caret-bottom-8x.png
#	iconic/png/caret-bottom.png
#	iconic/png/caret-left-2x.png
#	iconic/png/caret-left-3x.png
#	iconic/png/caret-left-4x.png
#	iconic/png/caret-left-6x.png
#	iconic/png/caret-left-8x.png
#	iconic/png/caret-left.png
#	iconic/png/caret-right-2x.png
#	iconic/png/caret-right-3x.png
#	iconic/png/caret-right-4x.png
#	iconic/png/caret-right-6x.png
#	iconic/png/caret-right-8x.png
#	iconic/png/caret-right.png
#	iconic/png/caret-top-2x.png
#	iconic/png/caret-top-3x.png
#	iconic/png/caret-top-4x.png
#	iconic/png/caret-top-6x.png
#	iconic/png/caret-top-8x.png
#	iconic/png/caret-top.png
#	iconic/png/cart-2x.png
#	iconic/png/cart-3x.png
#	iconic/png/cart-4x.png
#	iconic/png/cart-6x.png
#	iconic/png/cart-8x.png
#	iconic/png/cart.png
#	iconic/png/chat-2x.png
#	iconic/png/chat-3x.png
#	iconic/png/chat-4x.png
#	iconic/png/chat-6x.png
#	iconic/png/chat-8x.png
#	iconic/png/chat.png
#	iconic/png/check-2x.png
#	iconic/png/check-3x.png
#	iconic/png/check-4x.png
#	iconic/png/check-6x.png
#	iconic/png/check-8x.png
#	iconic/png/check.png
#	iconic/png/chevron-bottom-2x.png
#	iconic/png/chevron-bottom-3x.png
